"","MUNICIPIO","iteracion","ranking"
"598","Nicolas Flores","km,18",56
"599","Nicolas Flores","km,20",56
"600","Nicolas Flores","km,22",56
"601","Nicolas Flores","km,24",56
"602","Nicolas Flores","km,26",56
"603","Nopala","Km,0",59
"604","Nopala","Km,2",11
"605","Nopala","Km,4",9
"606","Nopala","Km,6",9
"607","Nopala","Km,8",10
"608","Nopala","km,10",12
"609","Nopala","km,12",12
"610","Nopala","km,14",12
"611","Nopala","km,16",12
"612","Nopala","km,18",12
"613","Nopala","km,20",12
"614","Nopala","km,22",12
"615","Nopala","km,24",12
"616","Nopala","km,26",12
"617","SFO","Km,0",50
"618","SFO","Km,2",52
"619","SFO","Km,4",52
"620","SFO","Km,6",52
"621","SFO","Km,8",54
"622","SFO","km,10",54
"623","SFO","km,12",54
"624","SFO","km,14",54
"625","SFO","km,16",54
"626","SFO","km,18",54
"627","SFO","km,20",54
"628","SFO","km,22",54
"629","SFO","km,24",54
"630","SFO","km,26",54
"631","Pacula","Km,0",83
"632","Pacula","Km,2",72
"633","Pacula","Km,4",66
"634","Pacula","Km,6",66
"635","Pacula","Km,8",63
"636","Pacula","km,10",62
"637","Pacula","km,12",61
"638","Pacula","km,14",61
"639","Pacula","km,16",61
"640","Pacula","km,18",60
"641","Pacula","km,20",60
"642","Pacula","km,22",60
"643","Pacula","km,24",60
"644","Pacula","km,26",60
"645","Pachuca","Km,0",1
"646","Pachuca","Km,2",2
"647","Pachuca","Km,4",3
"648","Pachuca","Km,6",3
"649","Pachuca","Km,8",5
"650","Pachuca","km,10",5
"651","Pachuca","km,12",5
"652","Pachuca","km,14",5
"653","Pachuca","km,16",5
"654","Pachuca","km,18",5
"655","Pachuca","km,20",6
"656","Pachuca","km,22",6
"657","Pachuca","km,24",6
"658","Pachuca","km,26",6
"659","Pisaflores","Km,0",60
"660","Pisaflores","Km,2",74
"661","Pisaflores","Km,4",72
"662","Pisaflores","Km,6",74
"663","Pisaflores","Km,8",74
"664","Pisaflores","km,10",74
"665","Pisaflores","km,12",74
"666","Pisaflores","km,14",74
"667","Pisaflores","km,16",74
"668","Pisaflores","km,18",74
"669","Pisaflores","km,20",74
"670","Pisaflores","km,22",74
"671","Pisaflores","km,24",74
"672","Pisaflores","km,26",74
"673","Progreso","Km,0",23
"674","Progreso","Km,2",30
"675","Progreso","Km,4",31
"676","Progreso","Km,6",32
"677","Progreso","Km,8",33
"678","Progreso","km,10",33
"679","Progreso","km,12",33
"680","Progreso","km,14",33
"681","Progreso","km,16",34
"682","Progreso","km,18",35
"683","Progreso","km,20",35
"684","Progreso","km,22",35
"685","Progreso","km,24",35
"686","Progreso","km,26",35
"687","Mineral De La Reforma","Km,0",4
"688","Mineral De La Reforma","Km,2",4
"689","Mineral De La Reforma","Km,4",4
"690","Mineral De La Reforma","Km,6",5
"691","Mineral De La Reforma","Km,8",4
"692","Mineral De La Reforma","km,10",4
"693","Mineral De La Reforma","km,12",4
"694","Mineral De La Reforma","km,14",4
"695","Mineral De La Reforma","km,16",4
"696","Mineral De La Reforma","km,18",4
"697","Mineral De La Reforma","km,20",4
"698","Mineral De La Reforma","km,22",4
"699","Mineral De La Reforma","km,24",5
"700","Mineral De La Reforma","km,26",5
"701","San Agustin Tlaxiaca","Km,0",37
"702","San Agustin Tlaxiaca","Km,2",28
"703","San Agustin Tlaxiaca","Km,4",28
"704","San Agustin Tlaxiaca","Km,6",29
"705","San Agustin Tlaxiaca","Km,8",29
"706","San Agustin Tlaxiaca","km,10",29
"707","San Agustin Tlaxiaca","km,12",29
"708","San Agustin Tlaxiaca","km,14",29
"709","San Agustin Tlaxiaca","km,16",29
"710","San Agustin Tlaxiaca","km,18",29
"711","San Agustin Tlaxiaca","km,20",29
"712","San Agustin Tlaxiaca","km,22",29
"713","San Agustin Tlaxiaca","km,24",29
"714","San Agustin Tlaxiaca","km,26",29
"715","SBT","Km,0",81
"716","SBT","Km,2",80
"717","SBT","Km,4",82
"718","SBT","Km,6",82
"719","SBT","Km,8",82
"720","SBT","km,10",82
"721","SBT","km,12",82
"722","SBT","km,14",82
"723","SBT","km,16",81
"724","SBT","km,18",81
"725","SBT","km,20",81
"726","SBT","km,22",81
"727","SBT","km,24",81
"728","SBT","km,26",81
"729","San Salvador","Km,0",25
"730","San Salvador","Km,2",34
"731","San Salvador","Km,4",36
"732","San Salvador","Km,6",35
"733","San Salvador","Km,8",35
"734","San Salvador","km,10",35
"735","San Salvador","km,12",35
"736","San Salvador","km,14",34
"737","San Salvador","km,16",33
"738","San Salvador","km,18",33
"739","San Salvador","km,20",32
"740","San Salvador","km,22",32
"741","San Salvador","km,24",32
"742","San Salvador","km,26",32
"743","Santiago De Anaya","Km,0",61
"744","Santiago De Anaya","Km,2",53
"745","Santiago De Anaya","Km,4",51
"746","Santiago De Anaya","Km,6",48
"747","Santiago De Anaya","Km,8",48
"748","Santiago De Anaya","km,10",48
"749","Santiago De Anaya","km,12",48
"750","Santiago De Anaya","km,14",48
"751","Santiago De Anaya","km,16",48
"752","Santiago De Anaya","km,18",48
"753","Santiago De Anaya","km,20",48
"754","Santiago De Anaya","km,22",48
"755","Santiago De Anaya","km,24",48
"756","Santiago De Anaya","km,26",48
"757","Lugo Guerrero","Km,0",12
"758","Lugo Guerrero","Km,2",13
"759","Lugo Guerrero","Km,4",10
"760","Lugo Guerrero","Km,6",10
"761","Lugo Guerrero","Km,8",11
"762","Lugo Guerrero","km,10",11
"763","Lugo Guerrero","km,12",11
"764","Lugo Guerrero","km,14",11
"765","Lugo Guerrero","km,16",11
"766","Lugo Guerrero","km,18",11
"767","Lugo Guerrero","km,20",11
"768","Lugo Guerrero","km,22",11
"769","Lugo Guerrero","km,24",11
"770","Lugo Guerrero","km,26",11
"771","Singuilucan","Km,0",26
"772","Singuilucan","Km,2",24
"773","Singuilucan","Km,4",19
"774","Singuilucan","Km,6",17
"775","Singuilucan","Km,8",15
"776","Singuilucan","km,10",14
"777","Singuilucan","km,12",14
"778","Singuilucan","km,14",14
"779","Singuilucan","km,16",14
"780","Singuilucan","km,18",14
"781","Singuilucan","km,20",14
"782","Singuilucan","km,22",14
"783","Singuilucan","km,24",14
"784","Singuilucan","km,26",14
"785","Tasquillo","Km,0",62
"786","Tasquillo","Km,2",45
"787","Tasquillo","Km,4",42
"788","Tasquillo","Km,6",42
"789","Tasquillo","Km,8",42
"790","Tasquillo","km,10",42
"791","Tasquillo","km,12",42
"792","Tasquillo","km,14",42
"793","Tasquillo","km,16",42
"794","Tasquillo","km,18",42
"795","Tasquillo","km,20",42
"796","Tasquillo","km,22",42
"797","Tasquillo","km,24",42
"798","Tasquillo","km,26",42
"799","Tecozautla","Km,0",18
"800","Tecozautla","Km,2",41
"801","Tecozautla","Km,4",40
"802","Tecozautla","Km,6",43
"803","Tecozautla","Km,8",44
"804","Tecozautla","km,10",44
"805","Tecozautla","km,12",45
"806","Tecozautla","km,14",45
"807","Tecozautla","km,16",45
"808","Tecozautla","km,18",45
"809","Tecozautla","km,20",45
"810","Tecozautla","km,22",45
"811","Tecozautla","km,24",45
"812","Tecozautla","km,26",45
"813","Tenango De Doria","Km,0",78
"814","Tenango De Doria","Km,2",67
"815","Tenango De Doria","Km,4",64
"816","Tenango De Doria","Km,6",65
"817","Tenango De Doria","Km,8",65
"818","Tenango De Doria","km,10",65
"819","Tenango De Doria","km,12",65
"820","Tenango De Doria","km,14",65
"821","Tenango De Doria","km,16",65
"822","Tenango De Doria","km,18",64
"823","Tenango De Doria","km,20",64
"824","Tenango De Doria","km,22",64
"825","Tenango De Doria","km,24",64
"826","Tenango De Doria","km,26",64
"827","Tepeapulco","Km,0",7
"828","Tepeapulco","Km,2",8
"829","Tepeapulco","Km,4",11
"830","Tepeapulco","Km,6",11
"831","Tepeapulco","Km,8",8
"832","Tepeapulco","km,10",7
"833","Tepeapulco","km,12",6
"834","Tepeapulco","km,14",6
"835","Tepeapulco","km,16",6
"836","Tepeapulco","km,18",6
"837","Tepeapulco","km,20",5
"838","Tepeapulco","km,22",5
"839","Tepeapulco","km,24",3
"840","Tepeapulco","km,26",3
"841","Tepehuacan","Km,0",63
"842","Tepehuacan","Km,2",78
"843","Tepehuacan","Km,4",81
"844","Tepehuacan","Km,6",81
"845","Tepehuacan","Km,8",81
"846","Tepehuacan","km,10",80
"847","Tepehuacan","km,12",80
"848","Tepehuacan","km,14",80
"849","Tepehuacan","km,16",80
"850","Tepehuacan","km,18",80
"851","Tepehuacan","km,20",80
"852","Tepehuacan","km,22",80
"853","Tepehuacan","km,24",80
"854","Tepehuacan","km,26",80
"855","Tepeji Del Rio De Ocampo","Km,0",3
"856","Tepeji Del Rio De Ocampo","Km,2",3
"857","Tepeji Del Rio De Ocampo","Km,4",2
"858","Tepeji Del Rio De Ocampo","Km,6",1
"859","Tepeji Del Rio De Ocampo","Km,8",1
"860","Tepeji Del Rio De Ocampo","km,10",1
"861","Tepeji Del Rio De Ocampo","km,12",1
"862","Tepeji Del Rio De Ocampo","km,14",1
"863","Tepeji Del Rio De Ocampo","km,16",1
"864","Tepeji Del Rio De Ocampo","km,18",1
"865","Tepeji Del Rio De Ocampo","km,20",1
"866","Tepeji Del Rio De Ocampo","km,22",1
"867","Tepeji Del Rio De Ocampo","km,24",1
"868","Tepeji Del Rio De Ocampo","km,26",1
"869","Tepetitlan","Km,0",51
"870","Tepetitlan","Km,2",58
"871","Tepetitlan","Km,4",56
"872","Tepetitlan","Km,6",55
"873","Tepetitlan","Km,8",55
"874","Tepetitlan","km,10",53
"875","Tepetitlan","km,12",53
"876","Tepetitlan","km,14",53
"877","Tepetitlan","km,16",52
"878","Tepetitlan","km,18",52
"879","Tepetitlan","km,20",52
"880","Tepetitlan","km,22",52
"881","Tepetitlan","km,24",52
"882","Tepetitlan","km,26",52
"883","Tetepango","Km,0",41
"884","Tetepango","Km,2",50
"885","Tetepango","Km,4",49
"886","Tetepango","Km,6",47
"887","Tetepango","Km,8",47
"888","Tetepango","km,10",47
"889","Tetepango","km,12",47
"890","Tetepango","km,14",47
"891","Tetepango","km,16",47
"892","Tetepango","km,18",46
"893","Tetepango","km,20",46
"894","Tetepango","km,22",46
"895","Tetepango","km,24",46
"896","Tetepango","km,26",46
"897","Villa De Tezontepec","Km,0",42
"898","Villa De Tezontepec","Km,2",23
"899","Villa De Tezontepec","Km,4",24
"900","Villa De Tezontepec","Km,6",26
"901","Villa De Tezontepec","Km,8",28
"902","Villa De Tezontepec","km,10",28
"903","Villa De Tezontepec","km,12",28
"904","Villa De Tezontepec","km,14",28
"905","Villa De Tezontepec","km,16",28
"906","Villa De Tezontepec","km,18",28
"907","Villa De Tezontepec","km,20",28
"908","Villa De Tezontepec","km,22",28
"909","Villa De Tezontepec","km,24",28
"910","Villa De Tezontepec","km,26",28
"911","Tezontepec De Aldama","Km,0",27
"912","Tezontepec De Aldama","Km,2",48
"913","Tezontepec De Aldama","Km,4",43
"914","Tezontepec De Aldama","Km,6",40
"915","Tezontepec De Aldama","Km,8",40
"916","Tezontepec De Aldama","km,10",39
"917","Tezontepec De Aldama","km,12",39
"918","Tezontepec De Aldama","km,14",38
"919","Tezontepec De Aldama","km,16",38
"920","Tezontepec De Aldama","km,18",37
"921","Tezontepec De Aldama","km,20",37
"922","Tezontepec De Aldama","km,22",37
"923","Tezontepec De Aldama","km,24",37
"924","Tezontepec De Aldama","km,26",37
"925","Tianguistengo","Km,0",64
"926","Tianguistengo","Km,2",75
"927","Tianguistengo","Km,4",73
"928","Tianguistengo","Km,6",72
"929","Tianguistengo","Km,8",72
"930","Tianguistengo","km,10",72
"931","Tianguistengo","km,12",72
"932","Tianguistengo","km,14",72
"933","Tianguistengo","km,16",72
"934","Tianguistengo","km,18",72
"935","Tianguistengo","km,20",72
"936","Tianguistengo","km,22",72
"937","Tianguistengo","km,24",72
"938","Tianguistengo","km,26",72
"939","Tizayuca","Km,0",2
"940","Tizayuca","Km,2",1
"941","Tizayuca","Km,4",1
"942","Tizayuca","Km,6",2
"943","Tizayuca","Km,8",2
"944","Tizayuca","km,10",3
"945","Tizayuca","km,12",3
"946","Tizayuca","km,14",3
"947","Tizayuca","km,16",3
"948","Tizayuca","km,18",3
"949","Tizayuca","km,20",3
"950","Tizayuca","km,22",3
"951","Tizayuca","km,24",4
"952","Tizayuca","km,26",4
"953","Tlahuelilpan","Km,0",43
"954","Tlahuelilpan","Km,2",10
"955","Tlahuelilpan","Km,4",7
"956","Tlahuelilpan","Km,6",7
"957","Tlahuelilpan","Km,8",7
"958","Tlahuelilpan","km,10",10
"959","Tlahuelilpan","km,12",10
"960","Tlahuelilpan","km,14",10
"961","Tlahuelilpan","km,16",10
"962","Tlahuelilpan","km,18",10
"963","Tlahuelilpan","km,20",10
"964","Tlahuelilpan","km,22",10
"965","Tlahuelilpan","km,24",10
"966","Tlahuelilpan","km,26",10
"967","Tlahuiltepa","Km,0",65
"968","Tlahuiltepa","Km,2",73
"969","Tlahuiltepa","Km,4",74
"970","Tlahuiltepa","Km,6",73
"971","Tlahuiltepa","Km,8",73
"972","Tlahuiltepa","km,10",73
"973","Tlahuiltepa","km,12",73
"974","Tlahuiltepa","km,14",73
"975","Tlahuiltepa","km,16",73
"976","Tlahuiltepa","km,18",73
"977","Tlahuiltepa","km,20",73
"978","Tlahuiltepa","km,22",73
"979","Tlahuiltepa","km,24",73
"980","Tlahuiltepa","km,26",73
"981","Tlanalapa","Km,0",44
"982","Tlanalapa","Km,2",19
"983","Tlanalapa","Km,4",21
"984","Tlanalapa","Km,6",22
"985","Tlanalapa","Km,8",22
"986","Tlanalapa","km,10",24
"987","Tlanalapa","km,12",25
"988","Tlanalapa","km,14",26
"989","Tlanalapa","km,16",26
"990","Tlanalapa","km,18",27
"991","Tlanalapa","km,20",27
"992","Tlanalapa","km,22",27
"993","Tlanalapa","km,24",27
"994","Tlanalapa","km,26",27
"995","Tlanchinol","Km,0",52
"996","Tlanchinol","Km,2",70
"997","Tlanchinol","Km,4",69
"998","Tlanchinol","Km,6",69
"999","Tlanchinol","Km,8",69
"1000","Tlanchinol","km,10",69
"1001","Tlanchinol","km,12",69
"1002","Tlanchinol","km,14",69
"1003","Tlanchinol","km,16",69
"1004","Tlanchinol","km,18",69
"1005","Tlanchinol","km,20",69
"1006","Tlanchinol","km,22",69
"1007","Tlanchinol","km,24",69
"1008","Tlanchinol","km,26",69
"1009","Tlaxcoapan","Km,0",29
"1010","Tlaxcoapan","Km,2",38
"1011","Tlaxcoapan","Km,4",37
"1012","Tlaxcoapan","Km,6",38
"1013","Tlaxcoapan","Km,8",38
"1014","Tlaxcoapan","km,10",37
"1015","Tlaxcoapan","km,12",37
"1016","Tlaxcoapan","km,14",37
"1017","Tlaxcoapan","km,16",37
"1018","Tlaxcoapan","km,18",38
"1019","Tlaxcoapan","km,20",38
"1020","Tlaxcoapan","km,22",38
"1021","Tlaxcoapan","km,24",38
"1022","Tlaxcoapan","km,26",38
"1023","Tolcayuca","Km,0",19
"1024","Tolcayuca","Km,2",14
"1025","Tolcayuca","Km,4",13
"1026","Tolcayuca","Km,6",12
"1027","Tolcayuca","Km,8",12
"1028","Tolcayuca","km,10",9
"1029","Tolcayuca","km,12",8
"1030","Tolcayuca","km,14",8
"1031","Tolcayuca","km,16",8
"1032","Tolcayuca","km,18",8
"1033","Tolcayuca","km,20",8
"1034","Tolcayuca","km,22",9
"1035","Tolcayuca","km,24",9
"1036","Tolcayuca","km,26",9
"1037","Tula De Allende","Km,0",9
"1038","Tula De Allende","Km,2",6
"1039","Tula De Allende","Km,4",6
"1040","Tula De Allende","Km,6",6
"1041","Tula De Allende","Km,8",6
"1042","Tula De Allende","km,10",6
"1043","Tula De Allende","km,12",7
"1044","Tula De Allende","km,14",7
"1045","Tula De Allende","km,16",7
"1046","Tula De Allende","km,18",7
"1047","Tula De Allende","km,20",7
"1048","Tula De Allende","km,22",7
"1049","Tula De Allende","km,24",7
"1050","Tula De Allende","km,26",7
"1051","Tulancingo De Bravo","Km,0",6
"1052","Tulancingo De Bravo","Km,2",9
"1053","Tulancingo De Bravo","Km,4",12
"1054","Tulancingo De Bravo","Km,6",13
"1055","Tulancingo De Bravo","Km,8",13
"1056","Tulancingo De Bravo","km,10",13
"1057","Tulancingo De Bravo","km,12",13
"1058","Tulancingo De Bravo","km,14",13
"1059","Tulancingo De Bravo","km,16",13
"1060","Tulancingo De Bravo","km,18",13
"1061","Tulancingo De Bravo","km,20",13
"1062","Tulancingo De Bravo","km,22",13
"1063","Tulancingo De Bravo","km,24",13
"1064","Tulancingo De Bravo","km,26",13
"1065","Xochiatipan","Km,0",79
"1066","Xochiatipan","Km,2",82
"1067","Xochiatipan","Km,4",79
"1068","Xochiatipan","Km,6",79
"1069","Xochiatipan","Km,8",78
"1070","Xochiatipan","km,10",78
"1071","Xochiatipan","km,12",78
"1072","Xochiatipan","km,14",78
"1073","Xochiatipan","km,16",78
"1074","Xochiatipan","km,18",78
"1075","Xochiatipan","km,20",78
"1076","Xochiatipan","km,22",78
"1077","Xochiatipan","km,24",78
"1078","Xochiatipan","km,26",78
"1079","Xochicoatlan","Km,0",53
"1080","Xochicoatlan","Km,2",77
"1081","Xochicoatlan","Km,4",77
"1082","Xochicoatlan","Km,6",76
"1083","Xochicoatlan","Km,8",76
"1084","Xochicoatlan","km,10",76
"1085","Xochicoatlan","km,12",76
"1086","Xochicoatlan","km,14",76
"1087","Xochicoatlan","km,16",76
"1088","Xochicoatlan","km,18",76
"1089","Xochicoatlan","km,20",76
"1090","Xochicoatlan","km,22",76
"1091","Xochicoatlan","km,24",76
"1092","Xochicoatlan","km,26",76
"1093","Yahualica","Km,0",70
"1094","Yahualica","Km,2",51
"1095","Yahualica","Km,4",53
"1096","Yahualica","Km,6",56
"1097","Yahualica","Km,8",57
"1098","Yahualica","km,10",57
"1099","Yahualica","km,12",57
"1100","Yahualica","km,14",57
"1101","Yahualica","km,16",57
"1102","Yahualica","km,18",57
"1103","Yahualica","km,20",57
"1104","Yahualica","km,22",57
"1105","Yahualica","km,24",57
"1106","Yahualica","km,26",57
"1107","Zacualtipan","Km,0",54
"1108","Zacualtipan","Km,2",31
"1109","Zacualtipan","Km,4",34
"1110","Zacualtipan","Km,6",36
"1111","Zacualtipan","Km,8",36
"1112","Zacualtipan","km,10",36
"1113","Zacualtipan","km,12",36
"1114","Zacualtipan","km,14",36
"1115","Zacualtipan","km,16",36
"1116","Zacualtipan","km,18",36
"1117","Zacualtipan","km,20",36
"1118","Zacualtipan","km,22",36
"1119","Zacualtipan","km,24",36
"1120","Zacualtipan","km,26",36
"1121","Zapotlan","Km,0",38
"1122","Zapotlan","Km,2",37
"1123","Zapotlan","Km,4",33
"1124","Zapotlan","Km,6",31
"1125","Zapotlan","Km,8",31
"1126","Zapotlan","km,10",31
"1127","Zapotlan","km,12",31
"1128","Zapotlan","km,14",31
"1129","Zapotlan","km,16",31
"1130","Zapotlan","km,18",30
"1131","Zapotlan","km,20",30
"1132","Zapotlan","km,22",30
"1133","Zapotlan","km,24",30
"1134","Zapotlan","km,26",30
"1135","Zempoala","Km,0",21
"1136","Zempoala","Km,2",32
"1137","Zempoala","Km,4",32
"1138","Zempoala","Km,6",33
"1139","Zempoala","Km,8",32
"1140","Zempoala","km,10",32
"1141","Zempoala","km,12",32
"1142","Zempoala","km,14",32
"1143","Zempoala","km,16",32
"1144","Zempoala","km,18",32
"1145","Zempoala","km,20",33
"1146","Zempoala","km,22",33
"1147","Zempoala","km,24",34
"1148","Zempoala","km,26",34
"1149","Zimapan","Km,0",45
"1150","Zimapan","Km,2",65
"1151","Zimapan","Km,4",75
"1152","Zimapan","Km,6",77
"1153","Zimapan","Km,8",80
"1154","Zimapan","km,10",81
"1155","Zimapan","km,12",81
"1156","Zimapan","km,14",81
"1157","Zimapan","km,16",82
"1158","Zimapan","km,18",82
"1159","Zimapan","km,20",82
"1160","Zimapan","km,22",82
"1161","Zimapan","km,24",82
"1162","Zimapan","km,26",82
